-- Merging decision tree log ---
manifest
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:76:13-34
activity#com.tranxortrider.deliveryrider.home_screen
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:78:9-81:58
	android:windowSoftInputMode
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:81:13-55
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:79:13-40
activity#com.tranxortrider.deliveryrider.home_page
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:82:9-84:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:84:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:83:13-38
activity#com.tranxortrider.deliveryrider.application_verification
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:85:9-87:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:87:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:86:13-53
activity#com.tranxortrider.deliveryrider.registration_successfull
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:88:9-90:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:90:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:89:13-53
activity#com.tranxortrider.deliveryrider.upload_document
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:91:9-93:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:93:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:92:13-44
activity#com.tranxortrider.deliveryrider.setup_profile
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:94:9-96:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:96:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:95:13-42
activity#com.tranxortrider.deliveryrider.sign_up_error
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:97:9-99:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:99:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:98:13-42
activity#com.tranxortrider.deliveryrider.sign_up_screen
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:100:9-102:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:102:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:101:13-43
activity#com.tranxortrider.deliveryrider.create_new_password_error
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:103:9-105:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:105:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:104:13-54
activity#com.tranxortrider.deliveryrider.create_new_password
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:106:9-108:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:108:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:107:13-48
activity#com.tranxortrider.deliveryrider.verification_code_error
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:109:9-111:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:111:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:110:13-52
activity#com.tranxortrider.deliveryrider.verification_code
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:112:9-114:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:114:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:113:13-46
activity#com.tranxortrider.deliveryrider.forgot_password_error1
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:115:9-117:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:117:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:116:13-51
activity#com.tranxortrider.deliveryrider.sign_in_screen
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:118:9-125:20
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:120:13-36
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:119:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:121:13-124:29
action#android.intent.action.MAIN
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:122:17-69
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:122:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:123:17-77
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:123:27-74
activity#com.tranxortrider.deliveryrider.debug.DebugActivity
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:127:9-129:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:129:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:128:13-48
activity#com.tranxortrider.deliveryrider.forgot_password_1
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:130:9-132:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:132:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:131:13-46
activity#com.tranxortrider.deliveryrider.sign_in_error
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:133:9-135:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:135:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:134:13-42
activity#com.tranxortrider.deliveryrider.EmergencySOSActivity
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:136:9-138:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:138:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:137:13-49
activity#com.tranxortrider.deliveryrider.PerformanceActivity
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:139:9-141:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:141:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:140:13-48
activity#com.tranxortrider.deliveryrider.ProfileActivity
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:142:9-144:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:144:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:143:13-44
activity#com.tranxortrider.deliveryrider.SettingsActivity
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:145:9-147:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:147:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:146:13-45
activity#com.tranxortrider.deliveryrider.EarningsActivity
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:148:9-150:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:150:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:149:13-45
activity#com.tranxortrider.deliveryrider.HelpCenterActivity
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:151:9-153:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:152:13-47
activity#com.tranxortrider.deliveryrider.DeliveryHistoryActivity
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:154:9-156:40
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:156:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:155:13-52
activity#com.tranxortrider.deliveryrider.activities.RoutesActivity
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:157:9-160:58
	android:windowSoftInputMode
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:160:13-55
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:159:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:158:13-54
service#com.tranxortrider.deliveryrider.services.PushNotificationService
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:163:9-169:19
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:165:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:164:13-61
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:166:13-168:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:167:17-78
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:167:25-75
service#com.tranxortrider.deliveryrider.services.LocationService
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:172:9-176:56
	android:enabled
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:174:13-35
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:175:13-37
	android:foregroundServiceType
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:176:13-53
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:173:13-53
receiver#com.tranxortrider.deliveryrider.utils.ConnectivityReceiver
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:179:9-186:20
	android:enabled
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:181:13-35
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:182:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:180:13-55
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:183:13-185:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:184:17-79
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:184:25-76
receiver#com.tranxortrider.deliveryrider.receivers.GeofenceBroadcastReceiver
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:189:9-192:40
	android:enabled
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:191:13-35
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:192:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:190:13-64
receiver#com.tranxortrider.deliveryrider.utils.BootCompletedReceiver
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:195:9-203:20
	android:enabled
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:197:13-35
	android:exported
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:198:13-37
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:196:13-56
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:199:13-202:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:200:17-79
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:200:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:201:17-82
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:201:25-79
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:206:9-208:60
	android:resource
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:208:13-57
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:207:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:209:9-211:60
	android:resource
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:211:13-57
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:210:13-84
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:212:9-214:47
	android:value
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:214:13-44
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:213:13-89
uses-sdk
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.8.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\6906e2e70eb9e20cccf2defbe2082890\transformed\viewbinding-8.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\6906e2e70eb9e20cccf2defbe2082890\transformed\viewbinding-8.8.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\653c0f4612f81c7bd9595316e05dadb8\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\653c0f4612f81c7bd9595316e05dadb8\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\196e35e020c47e028750fbc38e28350f\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\196e35e020c47e028750fbc38e28350f\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\87f8961441733e5fde0882ec778d7f24\transformed\camera-video-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\87f8961441733e5fde0882ec778d7f24\transformed\camera-video-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-extensions:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\078c466622d10696cfe620f012e44710\transformed\camera-extensions-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\078c466622d10696cfe620f012e44710\transformed\camera-extensions-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\cae863b07c1898d1a04ba5ab37eefefe\transformed\camera-lifecycle-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\cae863b07c1898d1a04ba5ab37eefefe\transformed\camera-lifecycle-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5b6373a7fd4fa4ec61b8167a57b9b4b4\transformed\camera-camera2-1.3.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5b6373a7fd4fa4ec61b8167a57b9b4b4\transformed\camera-camera2-1.3.2\AndroidManifest.xml:21:5-44
